id,accountId,transactionType,transactionMethod,amount,transactionTime,transactionStatus
1,ACC10001,STOCK,BUY,100.5,2025-05-24T10:00:00,PENDING
2,ACC10002,BOND,SELL,200.75,2025-05-24T10:01:00,SUCCESS
3,ACC10003,STOCK,BUY,150.25,2025-05-24T10:02:00,PENDING
4,ACC10004,STOCK,SELL,300,2025-05-24T10:03:00,SUCCESS
5,ACC10005,BOND,BUY,250.1,2025-05-24T10:04:00,PENDING
6,ACC10006,STOCK,BUY,100.5,2025-05-24T10:00:00,PENDING
7,ACC10007,BOND,SELL,200.75,2025-05-24T10:01:00,SUCCESS
8,ACC10008,STOCK,BUY,150.25,2025-05-24T10:02:00,PENDING
9,ACC10009,STOCK,SELL,300,2025-05-24T10:03:00,SUCCESS
10,ACC10010,BOND,BUY,250.1,2025-05-24T10:04:00,PENDING
11,ACC10011,STOCK,BUY,100.5,2025-05-24T10:00:00,PENDING
12,ACC10012,BOND,SELL,200.75,2025-05-24T10:01:00,SUCCESS
13,ACC10013,STOCK,BUY,150.25,2025-05-24T10:02:00,PENDING
14,ACC10014,STOCK,SELL,300,2025-05-24T10:03:00,SUCCESS
15,ACC10015,BOND,BUY,250.1,2025-05-24T10:04:00,PENDING
16,ACC10016,STOCK,BUY,100.5,2025-05-24T10:00:00,PENDING
17,ACC10017,BOND,SELL,200.75,2025-05-24T10:01:00,SUCCESS
18,ACC10018,STOCK,BUY,150.25,2025-05-24T10:02:00,PENDING
19,ACC10019,STOCK,SELL,300,2025-05-24T10:03:00,SUCCESS
20,ACC10020,BOND,BUY,250.1,2025-05-24T10:04:00,PENDING
21,ACC10021,STOCK,BUY,100.5,2025-05-24T10:00:00,PENDING
22,ACC10022,BOND,SELL,200.75,2025-05-24T10:01:00,SUCCESS
23,ACC10023,STOCK,BUY,150.25,2025-05-24T10:02:00,PENDING
24,ACC10024,STOCK,SELL,300,2025-05-24T10:03:00,SUCCESS
25,ACC10025,BOND,BUY,250.1,2025-05-24T10:04:00,PENDING
26,ACC10026,STOCK,BUY,100.5,2025-05-24T10:00:00,PENDING
27,ACC10027,BOND,SELL,200.75,2025-05-24T10:01:00,SUCCESS
